#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=15984, tid=13012
#
# JRE version: Java(TM) SE Runtime Environment (17.0.3.1+2) (build 17.0.3.1+2-LTS-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\lib\idea_rt.jar=59263:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\bin -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true com.doyatama.university.UniversityExamApplication

Host: Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  9 12:10:29 2023 SE Asia Standard Time elapsed time: 195.290945 seconds (0d 0h 3m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000023b01b3f260):  JavaThread "http-nio-8080-exec-5" daemon [_thread_in_vm, id=13012, stack(0x000000b780700000,0x000000b780800000)]

Stack: [0x000000b780700000,0x000000b780800000]
j  org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(Lorg/springframework/web/context/request/NativeWebRequest;Lorg/springframework/web/method/support/ModelAndViewContainer;[Ljava/lang/Object;)Ljava/lang/Object;+54
j  org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(Lorg/springframework/web/context/request/ServletWebRequest;Lorg/springframework/web/method/support/ModelAndViewContainer;[Ljava/lang/Object;)V+4
j  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/servlet/ModelAndView;+244
j  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/servlet/ModelAndView;+81
j  org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView;+7
j  org.springframework.web.servlet.DispatcherServlet.doDispatch(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+259
j  org.springframework.web.servlet.DispatcherServlet.doService(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+241
j  org.springframework.web.servlet.FrameworkServlet.processRequest(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+71
j  org.springframework.web.servlet.FrameworkServlet.doPost(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+3
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+149
j  org.springframework.web.servlet.FrameworkServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+33
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+36
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+304
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.apache.tomcat.websocket.server.WsFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+122
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+52
j  org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(Lorg/springframework/security/web/FilterInvocation;)V+79
j  org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+11
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+3
j  org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+10
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.security.web.session.SessionManagementFilter.doFilter(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+210
j  org.springframework.security.web.session.SessionManagementFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+10
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+105
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+19
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+32
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  com.doyatama.university.security.JwtAuthenticationFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+114
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+77
j  org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+10
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.web.filter.CorsFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+43
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+29
j  org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+181
j  org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+10
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+42
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+136
j  org.springframework.security.web.FilterChainProxy.doFilterInternal(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+148
j  org.springframework.security.web.FilterChainProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+48
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljavax/servlet/Filter;Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+85
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+147
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+99
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+694
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+169
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+260
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+128
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+59
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+199
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+737
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+170
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+505
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+216
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+21
j  org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(Lorg/apache/tomcat/util/threads/ThreadPoolExecutor$Worker;)V+92
j  org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11 java.base@17.0.3.1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023b0477b710, length=25, elements={
0x0000023b79758e30, 0x0000023b7975b9f0, 0x0000023b7976cbb0, 0x0000023b7976d760,
0x0000023b7976e210, 0x0000023b7c2d3fe0, 0x0000023b7c2d5190, 0x0000023b7c2e1140,
0x0000023b7c2e2e50, 0x0000023b797461a0, 0x0000023b7d052cf0, 0x0000023b7d0531c0,
0x0000023b02171ad0, 0x0000023b02e76010, 0x0000023b016ca130, 0x0000023b016ca600,
0x0000023b016caad0, 0x0000023b01b430f0, 0x0000023b01b41db0, 0x0000023b01b42280,
0x0000023b01b42750, 0x0000023b01b3e3f0, 0x0000023b01b435c0, 0x0000023b01b3e8c0,
0x0000023b01b3f260
}

Java Threads: ( => current thread )
  0x0000023b79758e30 JavaThread "Reference Handler" daemon [_thread_blocked, id=24404, stack(0x000000b7ff900000,0x000000b7ffa00000)]
  0x0000023b7975b9f0 JavaThread "Finalizer" daemon [_thread_blocked, id=22032, stack(0x000000b7ffa00000,0x000000b7ffb00000)]
  0x0000023b7976cbb0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16140, stack(0x000000b7ffb00000,0x000000b7ffc00000)]
  0x0000023b7976d760 JavaThread "Attach Listener" daemon [_thread_blocked, id=8324, stack(0x000000b7ffc00000,0x000000b7ffd00000)]
  0x0000023b7976e210 JavaThread "Service Thread" daemon [_thread_blocked, id=9408, stack(0x000000b7ffd00000,0x000000b7ffe00000)]
  0x0000023b7c2d3fe0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22496, stack(0x000000b7ffe00000,0x000000b7fff00000)]
  0x0000023b7c2d5190 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13620, stack(0x000000b7fff00000,0x000000b800000000)]
  0x0000023b7c2e1140 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18976, stack(0x000000b780000000,0x000000b780100000)]
  0x0000023b7c2e2e50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20928, stack(0x000000b780100000,0x000000b780200000)]
  0x0000023b797461a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23744, stack(0x000000b780200000,0x000000b780300000)]
  0x0000023b7d052cf0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=24160, stack(0x000000b780400000,0x000000b780500000)]
  0x0000023b7d0531c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=8620, stack(0x000000b780500000,0x000000b780600000)]
  0x0000023b02171ad0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=21928, stack(0x000000b781500000,0x000000b781600000)]
  0x0000023b02e76010 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=18220, stack(0x000000b781700000,0x000000b781800000)]
  0x0000023b016ca130 JavaThread "Catalina-utility-1" [_thread_blocked, id=23988, stack(0x000000b781900000,0x000000b781a00000)]
  0x0000023b016ca600 JavaThread "Catalina-utility-2" [_thread_blocked, id=12876, stack(0x000000b781a00000,0x000000b781b00000)]
  0x0000023b016caad0 JavaThread "container-0" [_thread_blocked, id=24240, stack(0x000000b781b00000,0x000000b781c00000)]
  0x0000023b01b430f0 JavaThread "http-nio-8080-Poller" daemon [_thread_in_native, id=20220, stack(0x000000b781c00000,0x000000b781d00000)]
  0x0000023b01b41db0 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=16084, stack(0x000000b781d00000,0x000000b781e00000)]
  0x0000023b01b42280 JavaThread "DestroyJavaVM" [_thread_blocked, id=23000, stack(0x000000b7ff200000,0x000000b7ff300000)]
  0x0000023b01b42750 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=15072, stack(0x000000b781800000,0x000000b781900000)]
  0x0000023b01b3e3f0 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=9268, stack(0x000000b780300000,0x000000b780400000)]
  0x0000023b01b435c0 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=11444, stack(0x000000b782000000,0x000000b782100000)]
  0x0000023b01b3e8c0 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=13176, stack(0x000000b782100000,0x000000b782200000)]
=>0x0000023b01b3f260 JavaThread "http-nio-8080-exec-5" daemon [_thread_in_vm, id=13012, stack(0x000000b780700000,0x000000b780800000)]

Other Threads:
  0x0000023b79753350 VMThread "VM Thread" [stack: 0x000000b7ff800000,0x000000b7ff900000] [id=17096]
  0x0000023b795c14d0 WatcherThread [stack: 0x000000b780600000,0x000000b780700000] [id=14648]
  0x0000023b4f9fa3c0 GCTaskThread "GC Thread#0" [stack: 0x000000b7ff300000,0x000000b7ff400000] [id=21672]
  0x0000023b7e295120 GCTaskThread "GC Thread#1" [stack: 0x000000b780800000,0x000000b780900000] [id=3708]
  0x0000023b7e2953d0 GCTaskThread "GC Thread#2" [stack: 0x000000b780900000,0x000000b780a00000] [id=10772]
  0x0000023b7e16a040 GCTaskThread "GC Thread#3" [stack: 0x000000b780a00000,0x000000b780b00000] [id=20104]
  0x0000023b7e16a2f0 GCTaskThread "GC Thread#4" [stack: 0x000000b780b00000,0x000000b780c00000] [id=23692]
  0x0000023b7e16a5a0 GCTaskThread "GC Thread#5" [stack: 0x000000b780c00000,0x000000b780d00000] [id=18460]
  0x0000023b7e26eba0 GCTaskThread "GC Thread#6" [stack: 0x000000b780d00000,0x000000b780e00000] [id=1492]
  0x0000023b7e3a8a40 GCTaskThread "GC Thread#7" [stack: 0x000000b780e00000,0x000000b780f00000] [id=17624]
  0x0000023b7e3a8cf0 GCTaskThread "GC Thread#8" [stack: 0x000000b780f00000,0x000000b781000000] [id=16904]
  0x0000023b7e3a8fa0 GCTaskThread "GC Thread#9" [stack: 0x000000b781000000,0x000000b781100000] [id=21956]
  0x0000023b4fa07950 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b7ff400000,0x000000b7ff500000] [id=12864]
  0x0000023b4fa089a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000b7ff500000,0x000000b7ff600000] [id=20868]
  0x0000023b7f0cf6f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000b781300000,0x000000b781400000] [id=4680]
  0x0000023b7f0d0460 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000b781400000,0x000000b781500000] [id=8596]
  0x0000023b7968db00 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b7ff600000,0x000000b7ff700000] [id=11808]
  0x0000023b7dd9de20 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000b781100000,0x000000b781200000] [id=21228]
  0x0000023b7e3394a0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000b781200000,0x000000b781300000] [id=20140]
  0x0000023b7968f3d0 ConcurrentGCThread "G1 Service" [stack: 0x000000b7ff700000,0x000000b7ff800000] [id=21596]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000023b4f9497a0] Heap_lock - owner thread: 0x0000023b01b3f260

